
Run date and time:,Sun Jul 10 02:09:28 2022
Calculation time:,360.085075 seconds
Parameter name,Value
PEEL_THE_ONION,
WEAKLY_DISPOSAL_CATEGORIES,
ORIENTATION,input
DATA_FILE,sample.csv
INPUT_CATEGORIES,DeadlinesMissed; Holidays Taken
NON_DISCRETIONARY_CATEGORIES,
MAXIMIZE_SLACKS,
ABS_WEIGHT_RESTRICTIONS,
DEA_FORM,env
OUTPUT_CATEGORIES,Experience(yrs);TaskAssigned;TaskCompleted;DeadlinesMet;number of EOM;EOM points (agg) ;EOY(points);Manager Score
CATEGORICAL_CATEGORY,
VIRTUAL_WEIGHT_RESTRICTIONS,
MULTIPLIER_MODEL_TOLERANCE,0.000000
PRICE_RATIO_RESTRICTIONS,
OUTPUT_FILE,auto
USE_SUPER_EFFICIENCY,
RETURN_TO_SCALE,both
